time_start,time_end,model,launch_place,target,launched,destroyed,source,duration
2024-10-06 20:00:00,2024-10-07 08:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast and Yeysk,Ukraine,74,32,kpszsu/posts/pfbid0heC8uLvYRiUCEUGJKzMx93YmKcKL4WrDv9WhYgkVMdUHypofdTRsathbAwYjQZaXl,750.0
2024-10-06 20:00:00,2024-10-07 08:30:00,Iskander-M,,Ukraine,1,0,kpszsu/posts/pfbid0heC8uLvYRiUCEUGJKzMx93YmKcKL4WrDv9WhYgkVMdUHypofdTRsathbAwYjQZaXl,750.0
2024-10-05 19:00:00,2024-10-06 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,87,56,kpszsu/posts/pfbid0pwAR53NaASEGUEBGn1CiJ1auBuoHfVQ8VGdSpRSaUV6bk7dbYwXwtqwSFYGALZpql,840.0
2024-10-05 19:00:00,2024-10-06 07:00:00,X-59/X-69,,Ukraine,1,1,kpszsu/posts/pfbid0pwAR53NaASEGUEBGn1CiJ1auBuoHfVQ8VGdSpRSaUV6bk7dbYwXwtqwSFYGALZpql,720.0
2024-10-05 19:00:00,2024-10-06 07:00:00,Iskander-M,Crimea,Odesa oblast,2,0,kpszsu/posts/pfbid0pwAR53NaASEGUEBGn1CiJ1auBuoHfVQ8VGdSpRSaUV6bk7dbYwXwtqwSFYGALZpql,720.0
2024-10-05 19:00:00,2024-10-06 07:00:00,Iskander-K,,Ukraine,1,1,kpszsu/posts/pfbid0pwAR53NaASEGUEBGn1CiJ1auBuoHfVQ8VGdSpRSaUV6bk7dbYwXwtqwSFYGALZpql,720.0
2024-10-02 21:00:00,2024-10-03 07:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast",Ukraine,105,78,kpszsu/posts/pfbid0vBkMy1uqppvvQmRSPQvMQWyBEotVJJkXCY4TmDYdANNNvryMBos9ko5yMcjLK8Qgl,600.0
2024-09-29 19:00:00,2024-09-30 08:00:00,X-59/X-69,Zaporizhzhia oblast,Ukraine,1,1,kpszsu/posts/pfbid0vB6HN6TtjbuY3mNtjVNCwSaohiDeq5So6mu1A7re1YukbnZbGXe2vg9EBYsCt5D1l,780.0
2024-09-29 19:00:00,2024-09-30 08:00:00,X-31P,Black Sea,Ukraine,1,0,kpszsu/posts/pfbid0vB6HN6TtjbuY3mNtjVNCwSaohiDeq5So6mu1A7re1YukbnZbGXe2vg9EBYsCt5D1l,780.0
2024-09-29 19:00:00,2024-09-30 08:00:00,Shahed-136/131,Kursk oblast and Oryol oblast and Yeysk,Ukraine,73,67,kpszsu/posts/pfbid0vB6HN6TtjbuY3mNtjVNCwSaohiDeq5So6mu1A7re1YukbnZbGXe2vg9EBYsCt5D1l,780.0
2024-09-29 19:00:00,2024-09-30 08:00:00,Iskander-M,Crimea,Ukraine,1,0,kpszsu/posts/pfbid0vB6HN6TtjbuY3mNtjVNCwSaohiDeq5So6mu1A7re1YukbnZbGXe2vg9EBYsCt5D1l,780.0
2024-09-28 07:30:00,2024-09-28 08:30:00,Shahed-136/131,,Sumy oblast,3,1,kpszsu/posts/pfbid0BcPydZ3M6xG253J5Gtws3CEgUVJxgFB3Q2rc9ibCa9NtVLM83uwy9zUgAktSpkccl,60.0
2024-09-27 19:00:00,2024-09-28 08:00:00,X-59/X-69,Zaporizhzhia oblast,Ukraine,2,2,kpszsu/posts/pfbid0RPGYr4vk8BqgYN1q6nddVuSUn26GrnN6d8fnsg4RD1aQT1nh3XNiVZ81NP7oyVgRl,780.0
2024-09-27 19:00:00,2024-09-28 08:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast",Ukraine,73,69,kpszsu/posts/pfbid0RPGYr4vk8BqgYN1q6nddVuSUn26GrnN6d8fnsg4RD1aQT1nh3XNiVZ81NP7oyVgRl,780.0
2024-09-27 19:00:00,2024-09-28 08:00:00,Iskander-M,Crimea,Odesa oblast,2,0,kpszsu/posts/pfbid0RPGYr4vk8BqgYN1q6nddVuSUn26GrnN6d8fnsg4RD1aQT1nh3XNiVZ81NP7oyVgRl,780.0
2024-09-27 16:00:00,2024-09-27 16:30:00,X-47 Kinzhal,,Starokostiantyniv,4,0,https://t.me/war_monitor/21099,30.0
2024-09-26 10:00:00,2024-09-26 11:00:00,X-47 Kinzhal,,Starokostiantyniv,3,0,https://t.me/kpszsu/20048,60.0
2024-09-23 20:00:00,2024-09-24 07:00:00,X-59/X-69,Bryansk oblast,Ukraine,1,0,kpszsu/posts/pfbid0Tca5UchJH9opUCyykxGGtaTvbRTixscD1LMyF4UJ1JewE23kexf24m3oXwaWRgfxl,660.0
2024-09-23 20:00:00,2024-09-24 07:00:00,Unknown Missile,Kursk oblast,Ukraine,1,0,kpszsu/posts/pfbid0Tca5UchJH9opUCyykxGGtaTvbRTixscD1LMyF4UJ1JewE23kexf24m3oXwaWRgfxl,660.0
2024-09-23 20:00:00,2024-09-24 07:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast,north and center,81,66,kpszsu/posts/pfbid0Tca5UchJH9opUCyykxGGtaTvbRTixscD1LMyF4UJ1JewE23kexf24m3oXwaWRgfxl,660.0
2024-09-23 20:00:00,2024-09-24 07:00:00,Iskander-M,Rostov oblast,Ukraine,1,0,kpszsu/posts/pfbid0Tca5UchJH9opUCyykxGGtaTvbRTixscD1LMyF4UJ1JewE23kexf24m3oXwaWRgfxl,660.0
2024-09-16 19:00:00,2024-09-17 06:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast",Ukraine,51,34,kpszsu/posts/pfbid02CSfEQ9VxaMaB4XbR5QY72Rv3oHmTpc1Dxy2771Y4Gsu8F7iTaHuWgkTTaH6zGctkl,660.0
2024-09-15 20:00:00,2024-09-16 06:00:00,Shahed-136/131,Kursk oblast and Yeysk,Ukraine,56,53,kpszsu/posts/pfbid0fDQkauDmZrg2jKudxFMjGcQCL9DNXKbAnQXnnobfNMFX8WD3rTc4BpL4hWm5fuRJl,600.0
2024-09-03 22:30:00,2024-09-04 08:00:00,Shahed-136/131,Kursk oblast,Ukraine,29,22,kpszsu/posts/pfbid04fwgdxjXMRPRPw1DdSUSZhP6ivfyZcgjKtcw18xtb1URbpfmNfKPhFtT1f2DgPLyl,570.0
2024-09-04 05:30:00,2024-09-04 06:20:00,X-22,Black Sea,"Odesa oblast, Black Sea",2,0,kpszsu/posts/pfbid04fwgdxjXMRPRPw1DdSUSZhP6ivfyZcgjKtcw18xtb1URbpfmNfKPhFtT1f2DgPLyl,50.0
2024-09-04 05:50:00,2024-09-04 06:10:00,Iskander-K,Crimea,Kryvyi Rih,3,3,kpszsu/posts/pfbid04fwgdxjXMRPRPw1DdSUSZhP6ivfyZcgjKtcw18xtb1URbpfmNfKPhFtT1f2DgPLyl,20.0
2024-09-04 04:00:00,2024-09-04 06:00:00,X-101/X-555,Volgograd oblast,Ukraine,6,4,kpszsu/posts/pfbid04fwgdxjXMRPRPw1DdSUSZhP6ivfyZcgjKtcw18xtb1URbpfmNfKPhFtT1f2DgPLyl,120.0
2024-09-04 05:40:00,2024-09-04 05:50:00,X-47 Kinzhal,Tula oblast,Lviv oblast,2,0,kpszsu/posts/pfbid04fwgdxjXMRPRPw1DdSUSZhP6ivfyZcgjKtcw18xtb1URbpfmNfKPhFtT1f2DgPLyl,10.0
2024-08-26 03:00:00,2024-08-26 18:00:00,X-47 Kinzhal,Ryazan oblast and Lipetsk oblast,Ukraine,3,1,kpszsu/posts/pfbid02YK2sa7Z1E1QFpPfQVTMhRjj4QC2YFbmjYHbo3mtDjZVGw5PWbsP37mUizaKChkrrl,900.0
2024-08-26 03:00:00,2024-08-26 18:00:00,X-22,Voronezh oblast,Ukraine,3,1,kpszsu/posts/pfbid02YK2sa7Z1E1QFpPfQVTMhRjj4QC2YFbmjYHbo3mtDjZVGw5PWbsP37mUizaKChkrrl,900.0
2024-08-26 03:00:00,2024-08-26 18:00:00,X-101/X-555 and Kalibr and X-59/X-69,,Ukraine,115,99,kpszsu/posts/pfbid02YK2sa7Z1E1QFpPfQVTMhRjj4QC2YFbmjYHbo3mtDjZVGw5PWbsP37mUizaKChkrrl,900.0
2024-08-26 03:00:00,2024-08-26 18:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Yeysk",Ukraine,109,99,kpszsu/posts/pfbid02YK2sa7Z1E1QFpPfQVTMhRjj4QC2YFbmjYHbo3mtDjZVGw5PWbsP37mUizaKChkrrl,900.0
2024-08-26 03:00:00,2024-08-26 18:00:00,Iskander-M/KN-23,Kursk oblast and Voronezh oblast,Ukraine,6,1,kpszsu/posts/pfbid02YK2sa7Z1E1QFpPfQVTMhRjj4QC2YFbmjYHbo3mtDjZVGw5PWbsP37mUizaKChkrrl,900.0
2024-07-11 20:30:00,2024-07-11 21:30:00,X-101/X-555,Saratov oblast,Ukraine,5,5,kpszsu/posts/pfbid02p5rqnWwuxqXa9qtenYk5dxGuqLW23S6pu9bxjpNFDtt4g8qsxx4vZunu3APWbnP1l,60.0
2024-07-08 09:00:00,2024-07-08 10:00:00,X-59/X-69,,Ukraine,3,3,kpszsu/posts/pfbid0372RPhk6jJn236hCi6QdRChK4hJdwyzZgPcjuZeBVd2ujMbSSVBsHfyK7a3SfgHd2l,60.0
2024-07-08 09:00:00,2024-07-08 10:00:00,X-47 Kinzhal,,Ukraine,1,1,kpszsu/posts/pfbid0372RPhk6jJn236hCi6QdRChK4hJdwyzZgPcjuZeBVd2ujMbSSVBsHfyK7a3SfgHd2l,60.0
2024-07-08 09:00:00,2024-07-08 10:00:00,X-22,,Ukraine,2,0,kpszsu/posts/pfbid0372RPhk6jJn236hCi6QdRChK4hJdwyzZgPcjuZeBVd2ujMbSSVBsHfyK7a3SfgHd2l,60.0
2024-07-08 09:00:00,2024-07-08 10:00:00,X-101/X-555,,Ukraine,13,11,kpszsu/posts/pfbid0372RPhk6jJn236hCi6QdRChK4hJdwyzZgPcjuZeBVd2ujMbSSVBsHfyK7a3SfgHd2l,60.0
2024-07-08 09:00:00,2024-07-08 10:00:00,Kalibr,,Ukraine,14,12,kpszsu/posts/pfbid0372RPhk6jJn236hCi6QdRChK4hJdwyzZgPcjuZeBVd2ujMbSSVBsHfyK7a3SfgHd2l,60.0
2024-07-08 09:00:00,2024-07-08 10:00:00,Iskander-M,,Ukraine,4,3,kpszsu/posts/pfbid0372RPhk6jJn236hCi6QdRChK4hJdwyzZgPcjuZeBVd2ujMbSSVBsHfyK7a3SfgHd2l,60.0
2024-07-08 09:00:00,2024-07-08 10:00:00,3M22 Zircon,,Ukraine,1,0,kpszsu/posts/pfbid0372RPhk6jJn236hCi6QdRChK4hJdwyzZgPcjuZeBVd2ujMbSSVBsHfyK7a3SfgHd2l,60.0
2024-03-22 02:00:00,2024-03-22 09:00:00,X-59,Zaporizhzhia oblast,east,2,2,kpszsu/posts/pfbid0G2H3qnSqb4ZcDPgrD1by43GSeZ4o41nYaLVPMoD8RivggQia5m7rqUTymoBLcEjGl,420.0
2024-03-22 02:00:00,2024-03-22 09:00:00,X-47 Kinzhal,Tambov oblast,Ukraine,7,0,kpszsu/posts/pfbid0G2H3qnSqb4ZcDPgrD1by43GSeZ4o41nYaLVPMoD8RivggQia5m7rqUTymoBLcEjGl,420.0
2024-03-22 02:00:00,2024-03-22 09:00:00,X-22,Rostov oblast,Ukraine,5,0,kpszsu/posts/pfbid0G2H3qnSqb4ZcDPgrD1by43GSeZ4o41nYaLVPMoD8RivggQia5m7rqUTymoBLcEjGl,420.0
2024-03-22 02:00:00,2024-03-22 09:00:00,X-101/X-555,Caspian Sea,Ukraine,40,35,kpszsu/posts/pfbid0G2H3qnSqb4ZcDPgrD1by43GSeZ4o41nYaLVPMoD8RivggQia5m7rqUTymoBLcEjGl,420.0
2024-03-22 02:00:00,2024-03-22 09:00:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,63,55,kpszsu/posts/pfbid0G2H3qnSqb4ZcDPgrD1by43GSeZ4o41nYaLVPMoD8RivggQia5m7rqUTymoBLcEjGl,420.0
2024-03-22 02:00:00,2024-03-22 09:00:00,Iskander-M,Belgorod oblast and Crimea,Ukraine,12,0,kpszsu/posts/pfbid0G2H3qnSqb4ZcDPgrD1by43GSeZ4o41nYaLVPMoD8RivggQia5m7rqUTymoBLcEjGl,420.0
2024-03-22 02:00:00,2024-03-22 09:00:00,C-300/C-400,Belgorod oblast and Kursk oblast,Ukraine,22,0,kpszsu/posts/pfbid0G2H3qnSqb4ZcDPgrD1by43GSeZ4o41nYaLVPMoD8RivggQia5m7rqUTymoBLcEjGl,420.0
2024-03-21 03:00:00,2024-03-21 07:00:00,X-101/X-555,Volgodonsk and Engels-2,Kyiv oblast,29,29,kpszsu/posts/pfbid024ZjSa6LyBpqHEUKgGXtEMfAnpthNWQ8BDB8e7cFkD2tk4fPqfUB7zDSaoDg1VGfSl,240.0
2024-03-21 03:00:00,2024-03-21 07:00:00,Iskander-M/KN-23 and X-47 Kinzhal,,Kyiv oblast,2,2,kpszsu/posts/pfbid024ZjSa6LyBpqHEUKgGXtEMfAnpthNWQ8BDB8e7cFkD2tk4fPqfUB7zDSaoDg1VGfSl,240.0
2024-01-13 06:50:00,2024-01-13 08:00:00,X-47 Kinzhal,Tambov oblast,Ukraine,6,0,kpszsu/posts/pfbid0acFYuvE28B9r4XssHo9gzoAG9qR2fvLHH1QBs6Yaa5zHgignCawcCcJdy2yobxhAl,70.0
2024-01-02 07:30:00,2024-01-02 09:00:00,X-47 Kinzhal,,Ukraine,10,10,kpszsu/posts/pfbid0dHDR2DEoj5iAsgT4f91Kxsrg26jf5WtvMNfgF5nTNRThYVgJhyxvaj7ARY2qr3dEl,90.0
2024-01-02 06:00:00,2024-01-02 09:00:00,X-31P,,Ukraine,4,0,kpszsu/posts/pfbid0dHDR2DEoj5iAsgT4f91Kxsrg26jf5WtvMNfgF5nTNRThYVgJhyxvaj7ARY2qr3dEl,180.0
2024-01-02 06:00:00,2024-01-02 09:00:00,X-101/X-555,Olenya,Ukraine,70,59,kpszsu/posts/pfbid0dHDR2DEoj5iAsgT4f91Kxsrg26jf5WtvMNfgF5nTNRThYVgJhyxvaj7ARY2qr3dEl,180.0
2024-01-02 06:00:00,2024-01-02 09:00:00,Kalibr,Black Sea,Ukraine,3,3,kpszsu/posts/pfbid0dHDR2DEoj5iAsgT4f91Kxsrg26jf5WtvMNfgF5nTNRThYVgJhyxvaj7ARY2qr3dEl,180.0
2024-01-02 06:00:00,2024-01-02 09:00:00,C-300/C-400 and Iskander-M,north,Ukraine,12,0,kpszsu/posts/pfbid0dHDR2DEoj5iAsgT4f91Kxsrg26jf5WtvMNfgF5nTNRThYVgJhyxvaj7ARY2qr3dEl,180.0
2024-01-01 20:00:00,2024-01-02 08:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Ukraine,35,35,kpszsu/posts/pfbid0hkUmoLymg6YXh2UX3hkTg7nvaMkD8szuKnw1kcDxkj9NBfZCgcEHPUzXctwLwcjLl,720.0
2024-01-01 14:00:00,2024-01-01 19:00:00,X-59,,"Dnipropetrovsk oblast, Dnipro Raion",1,1,kpszsu/posts/pfbid022Psrtvj2YsMNuzMKQ3YzHxtYGz5t6Aravr5Pd14DS8qibKnQH3nPHZruobdNGB5Vl,300.0
2024-01-01 14:00:00,2024-01-01 19:00:00,Shahed-136/131,north,Ukraine,10,9,kpszsu/posts/pfbid022Psrtvj2YsMNuzMKQ3YzHxtYGz5t6Aravr5Pd14DS8qibKnQH3nPHZruobdNGB5Vl,300.0
2023-12-29 06:30:00,2023-12-29 09:30:00,X-59,,Ukraine,1,0,kpszsu/posts/pfbid036Z7vJTUcXeQcFSmQxxsWxcmcKzQf4T13iReKh7eVfka2bMutLmkJ6n95YuxQGYAQl,180.0
2023-12-29 06:30:00,2023-12-29 09:30:00,X-47 Kinzhal,Astrakhan oblast,Ukraine,5,0,kpszsu/posts/pfbid036Z7vJTUcXeQcFSmQxxsWxcmcKzQf4T13iReKh7eVfka2bMutLmkJ6n95YuxQGYAQl,180.0
2023-12-29 06:30:00,2023-12-29 09:30:00,X-31P,,Ukraine,4,0,kpszsu/posts/pfbid036Z7vJTUcXeQcFSmQxxsWxcmcKzQf4T13iReKh7eVfka2bMutLmkJ6n95YuxQGYAQl,180.0
2023-12-29 06:00:00,2023-12-29 09:30:00,X-101/X-555,Olenya,Ukraine,90,87,kpszsu/posts/pfbid036Z7vJTUcXeQcFSmQxxsWxcmcKzQf4T13iReKh7eVfka2bMutLmkJ6n95YuxQGYAQl,210.0
2023-12-29 05:00:00,2023-12-29 09:30:00,X-22 and X-32,Kursk oblast,north and center,8,0,kpszsu/posts/pfbid036Z7vJTUcXeQcFSmQxxsWxcmcKzQf4T13iReKh7eVfka2bMutLmkJ6n95YuxQGYAQl,270.0
2023-12-29 05:00:00,2023-12-29 09:30:00,C-300/C-400 and Iskander-M,Kursk oblast and Bryansk oblast,Kharkiv oblast,14,0,kpszsu/posts/pfbid036Z7vJTUcXeQcFSmQxxsWxcmcKzQf4T13iReKh7eVfka2bMutLmkJ6n95YuxQGYAQl,270.0
2023-12-28 23:00:00,2023-12-29 06:00:00,Shahed-136/131,north and south-east,Ukraine,36,27,kpszsu/posts/pfbid036Z7vJTUcXeQcFSmQxxsWxcmcKzQf4T13iReKh7eVfka2bMutLmkJ6n95YuxQGYAQl,420.0
2023-12-26 19:00:00,2023-12-27 03:50:00,Shahed-136/131,"Primorsko-Akhtarsk and Balaklava, Crimea",Ukraine,46,32,kpszsu/posts/pfbid02kYYRVmMFPRseECVGLGEQgtiQFutALUV5JNVNoYFGEQX4m5NcC2FTkpeRY8upxE5Cl,530.0
2023-12-22 18:00:00,2023-12-23 00:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Balaklava, Crimea",Ukraine,9,9,kpszsu/posts/pfbid021bMCbmXpzQLXgguNHxjon32NPupr8BLGZLkdqs6wWzoEKAJFA2VLdBg65b8u5u2Gl,360.0
2023-12-20 20:00:00,2023-12-21 03:30:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast",Ukraine,35,34,kpszsu/posts/pfbid05kV4zmy4kCxwFPYZT2SbWW8fS421dVqknL26LEeS6bAQ58KKmWWpNfRuGsVUj3CJl,450.0
2023-12-13 19:00:00,2023-12-14 08:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Balaklava, Crimea",south,42,41,kpszsu/posts/pfbid0q1uobo9e6yLfKBEqHmiWrD1s5f4bALLz9iCXGxhjBC8E5UFie4dgd1h2NzATZ5Zrl,780.0
2023-12-13 03:00:00,2023-12-13 05:00:00,C-400 and Iskander-M,north,Kyiv,10,10,kpszsu/posts/pfbid026eTqPfvcpY7o32vEP33kTZRuu4MYCy8GD5JycuFJJk4mdwwei9NbNX94uddStKH9l,120.0
2023-12-11 04:00:00,2023-12-11 05:00:00,KAB,north,Kyiv,8,8,kpszsu/posts/pfbid02c8oTBwukVpZdrsqfyHFmjFNNm1Q8AQUSCe8Hn8FbyRmFzhwWgdNG6Gp3fHAkAkHel,60.0
2023-12-08 06:00:00,2023-12-08 09:00:00,X-101/X-555,Saratov oblast,Dnipropetrovsk oblast and Kyiv oblast,19,14,kpszsu/posts/pfbid02VCFYRyQ5AjP4jb65dKjpMhBLB2ujxMUNyaboJJXLRRT2f1TQXbV3nCHA4W282vD2l,180.0
2023-11-21 20:00:00,2023-11-22 03:00:00,X-22,south-east,Zaporizhzhia oblast,1,0,kpszsu/posts/pfbid0QrjTAWi9w8Z1NniZaTwMKK3xPK15vVJYEJ7zEHfLQTxFgANG1pGjPyFUmFeHi9QZl,420.0
2023-11-21 20:00:00,2023-11-22 03:00:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,14,14,kpszsu/posts/pfbid0QrjTAWi9w8Z1NniZaTwMKK3xPK15vVJYEJ7zEHfLQTxFgANG1pGjPyFUmFeHi9QZl,420.0
2023-11-17 20:00:00,2023-11-18 04:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast,Ukraine,38,29,kpszsu/posts/pfbid0r9kNu4wv1WZ38Xt1rqm7BkrJhPhJkgoFaquvh9GTSdCQhaUxFzbbuVGUHHJse3WDl,480.0
2023-11-10 19:00:00,2023-11-11 03:00:00,X-31,Black Sea,Ukraine,1,0,kpszsu/posts/pfbid0aBeJfoKNZJqxMmywjwLfMKRA8DTr91D5tpaZeFVLUkr4JkVLuZr48ZBvQZ6TSaYTl,480.0
2023-11-10 19:00:00,2023-11-11 03:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast",Ukraine,31,19,kpszsu/posts/pfbid0aBeJfoKNZJqxMmywjwLfMKRA8DTr91D5tpaZeFVLUkr4JkVLuZr48ZBvQZ6TSaYTl,480.0
2023-11-10 19:00:00,2023-11-11 03:00:00,P-800 Oniks,Crimea,Ukraine,1,0,kpszsu/posts/pfbid0aBeJfoKNZJqxMmywjwLfMKRA8DTr91D5tpaZeFVLUkr4JkVLuZr48ZBvQZ6TSaYTl,480.0
2023-11-10 19:00:00,2023-11-11 03:00:00,C-300,Belgorod oblast,Ukraine,1,0,kpszsu/posts/pfbid0aBeJfoKNZJqxMmywjwLfMKRA8DTr91D5tpaZeFVLUkr4JkVLuZr48ZBvQZ6TSaYTl,480.0
2023-11-05 20:00:00,2023-11-05 23:59:00,X-59,Kherson oblast,Mykolaiv oblast,1,1,kpszsu/posts/pfbid034D88Fg49wQHc9zsMz4ekW5GizgTvcjXb6TdxhXfyjYhn6qC49zFvCjXEdYPEXjo2l,239.0
2023-11-05 20:00:00,2023-11-05 23:59:00,X-31,Kherson oblast,Ukraine,1,0,kpszsu/posts/pfbid034D88Fg49wQHc9zsMz4ekW5GizgTvcjXb6TdxhXfyjYhn6qC49zFvCjXEdYPEXjo2l,239.0
2023-11-05 20:00:00,2023-11-05 23:59:00,Shahed-136/131,"Chauda, Crimea",Ukraine,22,15,kpszsu/posts/pfbid034D88Fg49wQHc9zsMz4ekW5GizgTvcjXb6TdxhXfyjYhn6qC49zFvCjXEdYPEXjo2l,239.0
2023-11-05 20:00:00,2023-11-05 23:59:00,P-800 Oniks,Crimea,Ukraine,1,0,kpszsu/posts/pfbid034D88Fg49wQHc9zsMz4ekW5GizgTvcjXb6TdxhXfyjYhn6qC49zFvCjXEdYPEXjo2l,239.0
2023-11-05 20:00:00,2023-11-05 23:59:00,Iskander-M,Crimea,Ukraine,1,0,kpszsu/posts/pfbid034D88Fg49wQHc9zsMz4ekW5GizgTvcjXb6TdxhXfyjYhn6qC49zFvCjXEdYPEXjo2l,239.0
2023-11-04 17:00:00,2023-11-04 19:00:00,Iskander-K,,Dnipropetrovsk oblast and Poltava oblast,3,3,kpszsu/posts/pfbid0AqYXo3Exz6mud6hyJmn2e6LUkHtPAnu62L97KHhPdhp3xNt3RT7WN2cyiXSXzbUfl,120.0
2023-10-18 20:00:00,2023-10-19 05:00:00,X-59,,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1,1,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl,540.0
2023-10-18 20:00:00,2023-10-19 05:00:00,Unknown Missile,,Ukraine,1,0,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl,540.0
2023-10-18 20:00:00,2023-10-19 05:00:00,Shahed-136/131,,Ukraine,9,3,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl,540.0
2023-10-18 20:00:00,2023-10-19 05:00:00,Iskander-M,,Ukraine,5,0,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl,540.0
2023-10-18 20:00:00,2023-10-19 05:00:00,C-300,,Ukraine,1,0,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl,540.0
2023-09-21 03:00:00,2023-09-21 09:00:00,X-101/X-555,Engels-2,Ukraine,43,36,kpszsu/posts/pfbid02jhEYAG61EFvdqXayMTUCCQU7DJuexcex7L7QwdKiXFNKrV43kzmKHYsXfgEoeu1Jl,360.0
2023-09-13 21:00:00,2023-09-14 02:30:00,Shahed-136/131,"Chauda, Crimea and Kursk oblast and Yeysk",Dnipropetrovsk oblast and Zaporizhzhia oblast and Mykolaiv oblast and Sumy oblast,22,17,kpszsu/posts/pfbid02QzzYCHxhfGxm5ACMoysUDNKrGP2UpMqPvxtGRdbMQHx86xecztcPxua1XUdyyh9ql,330.0
2023-08-19 01:00:00,2023-08-19 05:00:00,Shahed-136/131,Kursk oblast,Ukraine,17,15,kpszsu/posts/pfbid02aoR8trkT5EtxwqdhBLgcFHUUuzo8XoWvEpyYTp7CLFpDePTRD5d6kWcStk8zzLL7l,240.0
2023-08-16 02:00:00,2023-08-16 05:00:00,Shahed-136/131,,Kharkiv oblast,3,3,pvkshid/posts/pfbid02P5ukn9sREyLZtwoG8p8q2yT3q8a7yboyrDjn57rFtequxbHKVKXrHKvdTgTkLCbzl,180.0
2023-08-15 22:00:00,2023-08-16 05:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast,13,13,kpszsu/posts/pfbid02ERDUJ3Bi7i8kyny1iojLo5S2DaEXnXxK1ewnwBmNfakn9Lz8j9U7D1MkS8kHgwBSl,420.0
2023-08-15 03:00:00,2023-08-15 06:00:00,X-22,Soltsy-2 and Shaykovka,Ukraine,4,0,kpszsu/posts/pfbid02u5WwAk89ivUogMeMXMtMy66t1nSMZDphse8akxaoSon6s91vfzW8QhN6X3S94gdil,180.0
2023-08-15 03:00:00,2023-08-15 06:00:00,X-101/X-555,Engels-2 and Olenya,Ukraine,20,14,kpszsu/posts/pfbid02u5WwAk89ivUogMeMXMtMy66t1nSMZDphse8akxaoSon6s91vfzW8QhN6X3S94gdil,180.0
2023-08-15 03:00:00,2023-08-15 06:00:00,Kalibr,"Black Sea, Yalta",Ukraine,4,2,kpszsu/posts/pfbid02u5WwAk89ivUogMeMXMtMy66t1nSMZDphse8akxaoSon6s91vfzW8QhN6X3S94gdil,180.0
2023-08-15 03:00:00,2023-08-15 06:00:00,C-300/C-400,,Dnipropetrovsk oblast and Zaporizhzhia oblast,8,0,kpszsu/posts/pfbid02u5WwAk89ivUogMeMXMtMy66t1nSMZDphse8akxaoSon6s91vfzW8QhN6X3S94gdil,180.0
2023-08-14 14:00:00,2023-08-14 14:30:00,X-47 Kinzhal,Savasleyka,Kyiv and Starokostiantyniv,3,1,kpszsu/posts/pfbid023Vo3R9tGY26LLmiAJJH7qiN2tGEucEU2j8cY8HmQn7Sh7873Zz7xMG9SAjX1cx9gl,30.0
2023-08-14 01:00:00,2023-08-14 03:00:00,Shahed-136/131,Primorsko-Akhtarsk,Odesa oblast,15,15,kpszsu/posts/pfbid07kB5N4kC3oiXTvDEYy5qsdmfY7XZQ5dHNv9s4cwmZVk8CaQRq2jnemSZ2HgKPKMfl,120.0
2023-08-14 01:00:00,2023-08-14 03:00:00,Kalibr,"Black Sea, Yalta",Odesa oblast,8,8,kpszsu/posts/pfbid07kB5N4kC3oiXTvDEYy5qsdmfY7XZQ5dHNv9s4cwmZVk8CaQRq2jnemSZ2HgKPKMfl,120.0
